version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 371 ciObject found
instanceKlass sun/util/locale/LanguageTag
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/sun/mail/smtp/SMTPTransport$Authenticator
instanceKlass com/sun/mail/iap/ResponseHandler
instanceKlass javax/mail/QuotaAwareStore
instanceKlass javax/mail/Provider$Type
instanceKlass javax/mail/Provider
instanceKlass javax/mail/URLName
instanceKlass javax/mail/internet/UniqueValue
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass javax/mail/internet/ParameterList$Value
instanceKlass javax/mail/internet/ParameterList$LiteralValue
instanceKlass javax/activation/ObjectDataContentHandler
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass java/awt/datatransfer/MimeType
instanceKlass java/awt/datatransfer/MimeTypeParameterList
instanceKlass com/sun/mail/handlers/handler_base
instanceKlass javax/activation/SecuritySupport$2
instanceKlass com/sun/activation/registries/MailcapTokenizer
instanceKlass javax/activation/SecuritySupport$5
instanceKlass javax/activation/SecuritySupport$3
instanceKlass com/sun/activation/registries/MailcapFile
instanceKlass com/sun/activation/registries/LogSupport
instanceKlass javax/activation/MailcapCommandMap$1
instanceKlass javax/activation/SecuritySupport$1
instanceKlass javax/activation/SecuritySupport
instanceKlass javax/activation/CommandMap
instanceKlass javax/activation/MimeTypeParameterList
instanceKlass javax/activation/MimeType
instanceKlass javax/mail/internet/ParameterList
instanceKlass javax/mail/internet/HeaderTokenizer$Token
instanceKlass javax/mail/internet/HeaderTokenizer
instanceKlass javax/mail/internet/ContentType
instanceKlass javax/mail/Service
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass javax/activation/DataContentHandler
instanceKlass javax/mail/Multipart
instanceKlass javax/activation/DataSource
instanceKlass javax/mail/BodyPart
instanceKlass javax/mail/internet/MimeUtility
instanceKlass javax/mail/Header
instanceKlass com/sun/mail/util/PropUtil
instanceKlass javax/mail/internet/InternetHeaders
instanceKlass javax/mail/Flags$Flag
instanceKlass javax/mail/Flags
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass javax/activation/DataHandler
instanceKlass java/awt/datatransfer/Transferable
instanceKlass javax/mail/Message$RecipientType
instanceKlass javax/mail/internet/SharedInputStream
instanceKlass javax/mail/EventQueue
instanceKlass javax/mail/Session$6
instanceKlass javax/mail/Session$4
instanceKlass javax/mail/Session$5
instanceKlass javax/mail/Session$3
instanceKlass com/sun/mail/util/MailLogger
instanceKlass javax/mail/Session$1
instanceKlass javax/mail/StreamLoader
instanceKlass javax/mail/Session
instanceKlass javax/mail/internet/MimePart
instanceKlass javax/mail/Message
instanceKlass javax/mail/Part
instanceKlass javax/mail/Address
instanceKlass javax/mail/Authenticator
instanceKlass com/example/librarymangmentsystem/util/EmailService
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9d3348000
instanceKlass com/sun/javafx/geometry/BoundsUtils
instanceKlass com/sun/glass/ui/win/WinSystemClipboard$MimeTypeParser
instanceKlass javafx/scene/input/DataFormat
instanceKlass com/sun/javafx/tk/quantum/QuantumClipboard
instanceKlass com/sun/javafx/tk/PermissionHelper
instanceKlass com/sun/javafx/scene/input/ClipboardHelper
instanceKlass javafx/scene/input/Clipboard$1
instanceKlass com/sun/javafx/scene/input/ClipboardHelper$ClipboardAccessor
instanceKlass com/sun/javafx/scene/input/KeyCodeMap
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleKeyEvent (Lcom/sun/glass/ui/View;JII[CI)V 53 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000001c9d33440f0
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda+0x000001c9d3343808
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass com/example/librarymangmentsystem/PasswordResetController
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass com/sun/marlin/Helpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x000001c9d333ca10
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c9d333c400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/MergeSort
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c9d333c000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001c9d333b4f8
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001c9d333b0c8
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001c9d333ac98
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x000001c9d3339d50
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000001c9d3338828
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector lambda$liveRepaintRenderJob$2 (Lcom/sun/javafx/tk/quantum/QuantumToolkit;Lcom/sun/javafx/tk/quantum/ViewPainter;Ljava/util/concurrent/CountDownLatch;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001c9d3337190
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector liveRepaintRenderJob (Lcom/sun/javafx/tk/quantum/ViewScene;)V 31 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda+0x000001c9d3336f68
instanceKlass com/sun/javafx/geom/Path2D$SVGParser
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/scene/shape/PathUtils
instanceKlass javafx/scene/layout/Region$12
instanceKlass com/sun/javafx/scene/control/skin/Utils$2
instanceKlass javafx/scene/control/skin/TextFieldSkin$8
instanceKlass javafx/scene/control/skin/TextInputControlSkin$StyleableProperties
instanceKlass javafx/scene/control/skin/TextInputControlSkin$6
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 786 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000001c9d3333640
